.................................................................................................................................................................................500
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
.................................................................................................................................................................................|...#.....#..................
............|....|..###############.......|....................||||||||||||||||||||||||||||||||||||||||||||||||||||||#........................................................................................
............|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......#................................................................................
............|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#................................................................................
............|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#................................................................................
............|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#................................................................................
............|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#..........................................
............|....|..........||||||||||||||||||||||||#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#####...............................#.....#..........................................
............|....|..........|#~~~~~~~~~#####~~~~~~~~#..........|######################################################.......................................#.....#..........................................
............|....|..........|#~~~~~~~~~#...#~~~~~~~~#..........|.............................................................................................#.....#..........................................
............|....|..........|#~~~~~~~~~#...#~~~~~~~~#..........|.............................................................................................#.....#..........................................
............|....|..........|#~~~~~~~~~#...#~~~~~~~~#..........|.............................................................................................#.....#..........................................
............|....|..........|#~~~~~~~~~#####~~~~~~~~#..........|.............................................................................................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|......#.#....................................................................................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|||||||||#.#.......................................#............................................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#.......................................#...................#........................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........................................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#................
............|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#................
............|....|..........|########################........|#~~~~~~~###......#................................#...................#........................#.....#..........#..............#................
............|....|..........|................................|#~~~~~~~~~~~~~~~~#................................#........####.......#........................#.....#..........#..............#................
............|....|..........|................................|#~~~~~~~~~~~~~~~~#................................#........#..#.......#........................#######..........#..............#................
............|....|..........|................................|##################................................#........####.......#.........................................#......#.#.....#................
............|....|..........|................................|..................................................#...................#.........................................#......#.#.....#................
............|....|..........|................................|....................#............#................#...................#.........................................#......#.#.....#................
............|....|..........|................................|....................#............#................#####################.........................................#......###.....#................
...........#|||||||||||||...|................................|....................#............#..............................................................................#..............#................
...........#~~~~~~~~~~~#|...|................................|....................#............#..............................................................................#..............#................
...........#~~~~~~~~~~~#|...|................................|....................#............#..............................#...............................................#..............#................
...........#~~~~~~~~~~~#|...|................................|....................#............#...................#..........#...............................................#..............#................
...........#~~~~~~~~~~~#|...|................................|....................#............#...................#..........#...............................................#..............#................
...........#~~~~~~~~~~~#|...|........................#..#....|....................#............#...................#..........#...............................................#..............#................
...........#~~~~~~~~~~~#|...|........................#..#|||||||..................#............#...................#..........#...............................................#..............#................
...........#~~~~~~~~~~~#|...|........................#..#~~~~~#|..................#............#...................#..........#...............................................#..............#................
...........#~~~~~~~~~~~#|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................#..............#................
...........#~~~~~~~~~~~#|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................#..............#................
...........#############|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................################................
........................|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................................................
........................|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................................................
........................|..|||................#......#..#~~~~~#|..................#............#...................#..........#...............................................................................
........................||||#|................#......#..#~~~~~#|..................#............#...................#..........#...............................................................................
........................||#~#|................#......####~~~~~#|..................#............#...................#..........#...............................................................................
........................||#~#|................#~~~~~~~~~~~~~~~#|..................##############...................#..........#...............................................................................
........................||#~#|................#~~~~~~~~~~~~~~~#|...................................................#..........#...............................................................................
........................||#~#|................#################|...................................................#..........#...............................................................................
........................||#~#|.................................|...................................................#..........#..#.......................#....................................................
........................||#~#|.................................|...................................................#..........#..#.......................#....................................................
........................||#~#|.................................|...................................................#..........#..#.......................#....................................................
........................||#~#|.................................|...................................................#..........#..#.......................#....................................................
........................||#~#|.................................|...................................................#..........#..#########################....................................................
........................||#~#|.................................|...................................................#..........#...............................................................................
........................||#~#|.................................|...................................................#..........#......................................#........................................
........................||#~#|.................................|...................................................############...................................#..#........................................
........................||#~#|......................#.#........|..................................................................................................#..#........................................
........................||#~#|......................#.#|||||||||||................................................................................................#..#........................................
........................||#~#|......................#.#~~~~~~~~~#|................................................................................................#..#........................................
........................||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#........................................
........................||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#........................................
........................||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#........................................
........................||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#........................................
........................||#~#|...............#......#.#~~~~~~~~~#|.................................#..............................................................#..#........................................
........................||#~#|...............#......#.#~~~~~~~~~#|.................................#.......................#......................................#..#........................................
........................||#~#|...............#......#.#~~~~~~~~~#|.................................#.......................#......................................#..#........................................
........................||#~#|...............#......###~~~~~~~~~#|...........#..........#..........#.......................#......................................#..#........................................
........................||#~#|...............#~~~~~~~~~~~~~~~~~~#|...........#..........#..........#.......................#....................#........#........#..#........................................
........................||#~#|...............#~~~~~~~~~~~~~~~~~~#|...........#..........#..........#.......................#....................#........#........#..#........................................
........................||#~#|...............####################|...........#..........#..........#########################....................#........#........#..#........................................
........................||#~#|...................................|...........#..........#.......................................................#........#........#..#........................................
........................||###|...................................|...........#..........#.......................................................#........#........#..#........................................
........................||...|...................................|...........#..........#.......................................................#........#........#..#........................................
........................||...|...................................|...........############.......................................................##########........#..#........................................
........................||...|...................................|................................................................................................#..#........................................
........................||...|...................................|...................................................#............................................#..#........................................
........................||...|#........#............|||||||||||||||||||||||#.........................................#......#.....................................#..#........................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#........................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#........................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#........................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#........................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................####........................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.................................................................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.................................................................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.................................................................................
........................||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.................................................................................
........................||...|#........#............|#######################.........................................#......#.................................................................................
........................||...|#........#............|................................................................#......#.................................................................................
........................||...|#........#............|................................................................#......#..........................................#......................................
........................||...|#........#............|................................................................#......#....................................#.....#......................................
........................||...|#........#............|................................................................#......#....................................#.....#......................................
........................||...|#........#............|....#...#..............................................#........#......#....................................#######......................................
........................||...|#........#............|....#...#..............................................#.....#..#......#.................................................................................
........................||...|#........#..........|||||||#...#......#.......................................#.....#..#......#.................................................................................
........................||...|#........#..........|#~~~~~#...#......#.......................................#######..#......#............................#...............#....................................
........................||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#....................................
........................||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#....................................
........................||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#....................................
........................||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#....................................
........................||...|##########..........|#~~~~~#...#......#................................................#......#............................#...............#....................................
........................||...|....................|#~~~~~#...#......#................................................#......#............................#...............#....................................
...................#....||...|....................|#~~~~~#...#......#................................................########............................#################....................................
.................#.#....||...|....................|#~~~~~#...#......#.........................................................................................................................................
.................#.#....||...|....................|#~~~~~#...#......#.........................................................................................................................................
.................#.#....||...|....................|#~~~~~#####......#.........................................................................................................................................
.................#.#....||#|||||||||||||..........|#~~~~~~~~~~~~~~~~#.........................................................................................................................................
.................#.#....||#~~~~~~~~~~~#|..........|#~~~~~~~~~~~~~~~~#.....................................................................................................#...................................
.................#.#....||#~~~~~~~~~~~#|..........|##################..................................................................................#..................#...................................
.................#.#....||#~~~~~~~~~~~#|..........|....................................................................................................#..................#...................................
.................#.#....||#~~~~~~~~~~~#|..........|....................................................................................................#..................#...................................
.................#.#....||#############|..........|....................................................................................................#..................#...................................
.................#.#....||.............|..........|....................................................................................................#..................#...................................
.................#.#....||.............|..........|....................................................................................................#..................#...................................
.................#.#....||.............|..........|....................................................................................................#..................#...................................
.................#.#....||.............|..........|....................................................................................................#..................#...................................
.................#.#....||.............|..........|....................................................................................................#..................#...................................
.................#.#....||.............|.#..#.....|....................................................................................................#..................#...................................
.................#.#....||.............|.#..#||||||||..................................................................................................#..................#...................................
.................#.#....||........|||||||#..#~~~~~~#|..................................................................................................#..................#...................................
.................#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#...................................
.................#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#...................................
.................#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#...................................
.................#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#...................................
.................#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#...................................
.................###....||........|#~~~~~#..#~~~~~~#|.......................................#..........................................................#..................#...................................
........................||........|#~~~~~#..#~~~~~~#|.......................................#..............#.........#.........#.......................#..................#...................................
........................||........|#~~~~~####~~~~~~#|.......................................#..............#.........#.........#.......................#..................#...................................
........................||........|#~~~~~~~~~~~~~~~#|.......................................#..............#.........#.........#.......................#..................#...................................
........................||........|#~~~~~~~~~~~~~~~#|.......................................#....#...#.....#.........#.........#.......................#....########......#...................................
........................||........|#################|.......................................#....#...#.....#.........#.........#.......................#....#......#......#...................................
........................||........|.................|.......................................#....#...#.....#.........#.........#.......................#....########......#...................................
........................||........|.................|.......................................#....#...#.....#.........###########.......................#..................#...................................
........................||........|.................|.......................................#....#####.....#...........................................#..................#...................................
........................||........|.................|.......................................#..............#...........................................####################...................................
.............|||||||||||||||||||||||||||||#.........|......#.#..............................#..............#..................................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|||||||||#.#..............................#..............#..................................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#..............................################..................................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#......................................................................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#......................................................................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#......................................................................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#......................................................................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#................................#.....................................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#................................#......#..............................................................................................
.............|#~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......|#~~~~~~~#.#.........#................................#......#..............................................................................................
.............|#############################.......|#~~~~~~~#.#.........#................................#......#..............................................................................................
.............|....................................|#~~~~~~~#.#.........#................................#......#..............................................................................................
.............|....................................|#~~~~~~~#.#.........#................................#......#....................................................#.........................................
.............|....................................|#~~~~~~~###.........#................................#......#....................................................#..............#..........................
.............|....................................|#~~~~~~~~~~~~~~~~~~~#................................#......#....................................................#..............#..........................
.............|....................................|#~~~~~~~~~~~~~~~~~~~#................................########....................................................#..............#..........................
.............|....................................|#####################............................................................................................#..............#..........................
.............|....................................|.................................................................................................................#..............#..........................
.............|....................................|.................................................................................................................#..............#..........................
.............|....................................|.................................................................................................................#..............#..........................
.............|....................................|.................................................................................................................################..........................
.............|....................................|...........................................................................................................................................................
.............|....................................|...........................................................................................................................................................
.............|....................................|......#.#..................................................................................................................................................
.............|....................................|......#.#..................................................................................................................................................
.............|..................................|||||||||#.#.........#........................................................................................................................................
.............|..................................|#~~~~~~~#.#.........#........................................................................................................................................
.............|..................................|#~~~~~~~#.#.........#........................................................................................................................................
.............|..................................|#~~~~~~~#.#.........#........................................................................................................................................
.............|..................................|#~~~~~~~#.#.........#........................................................................................................................................
.............|..................................|#~~~~~~~#.#.........#........................................................................................................................................
.............|..................................|#~~~~~~~#.#.........#........................................................................................................................................
.............|..................................|#~~~~~~~#.#.........#........................................................................................................................................
.............|..................................|#~~~~~~~###.........#........................................................................................................................................
.............|..................................|#~~~~~~~~~~~~~~~~~~~#........................................................................................................................................
.............|..................................|#~~~~~~~~~~~~~~~~~~~#...........................................................................................................................#............
.............|..................................|#####################........................................................#.........................#....................#...................#............
.............|..................................|.............................................................................#.........................#....................#...................#............
.............|..................................|.............................................................................#.........................#....................#...................#............
.............|..................................|.......................................................#.....................#.........................#....................#...................#............
.............|..................................|.............................................#.........#.....................#.........................#....................#...................#............
.............|..................................|.............................................#.........#.....................#.........................#....................#...................#............
.............|..................................|.............................................#.........#.....................#.........................#....................#...........#.#.....#............
.............|......................#|||||||||||||||||||||||||................................#.........#.....................#.........................#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#..........####...........#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#..........#..#...........#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#..........####...........#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........#.#.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................#.........................#....................#...........###.....#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................#.........#.....................###########################....................#...................#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|................................###########....................................................................#...................#............
.............|......................#~~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................................................#...................#............
.............|......................#########################|.................#.............................................................................................#...................#............
.............|...............................................|.........#.......#.............................................................................................#####################............
.............|...............................................|.........#.......#..............................................................................................................................
.............|...............................................|.........#.......#..............................................................................................................................
.............|...............................................|.........#.......#..............................................................................................................................
.............|...............................................|.........#.......#..............................................................................................................................
.............|...............................................|.........#.......#..............................................................................................................................
.............|...............................................|.........#.......#..............................................................................................................................
.............|.....................................#.#.......|.........#.......#..............................................................................................................................
.............|.....................................#.#.......|.........#.......#...........................................#.......................#..........................................................
.............|.............................#.......#.#||||||||||.......#.......#...............#...........................#.......................#..........#...............................................
.............|.............................#.......#.#~~~~~~~~#|.......#.......#...............#...........................#.......................#..........#...............................................
.............|.............................#.......#.#~~~~~~~~#|.......#.......#...............#...........................#.......................#..........#...............................................
.............|.............................#.......#.#~~~~~~~~#|.......#########...............#...........................#.......................#..........#...............................................
.............|.............................#.......#.#~~~~~~~~#|...............................#...........................#.......................#..........#...............................................
.............|.............................#.......#.#~~~~~~~~#|...............................#...........................#.......................#..........#...............................................
.............|.............................#.......#.#~~~~~~~~#|...............................#...........................#.......................#..........#...............................................
.............|.............................#.......###~~~~~~~~#|...............................#...........................#.......................#..........#...............................................
.............|.............................#~~~~~~~~~~~~~~~~~~#|...............................#...........................#.......................#..........#...............................................
.............|.............................#~~~~~~~~~~~~~~~~~~#|...............................#...........................#.......................#..........#...............................................
.............|.............................####################|...............................#.......#.........#.........#.......................#..........#...............................................
